<<<<<<< HEAD
Run,Total Distance
222,6019
223,5738
224,5839
225,5819
226,5619
227,5614
228,5667
229,5645
230,5401
231,5643
232,5502
233,5574
234,5760
235,5469
236,5418
237,5581
238,5684
239,5610
240,5375
241,5556
242,5539
243,5734
244,5625
245,5565
246,5521
247,5950
248,5457
249,5711
250,5409
251,5795
252,5700
253,5524
254,5646
255,5468
256,5811
257,5372
258,5943
259,5599
260,5626
261,5858
262,5923
263,5568
264,5451
265,5735
266,6196
267,5592
268,5438
269,5789
270,5673
271,5881
272,5603
273,5537
274,5767
275,5733
276,5564
277,5768
278,5503
279,5806
280,6068
281,5670
282,5909
283,5527
284,5725
285,5545
286,5341
287,5503
288,5639
289,5585
290,5468
291,5716
292,5519
293,5756
294,5634
295,5368
296,5971
297,5591
298,5570
299,5800
300,5729
301,5532
302,5690
303,5552
304,5549
305,5477
306,5620
307,5570
308,5334
309,5535
310,5569
311,5636
312,5479
313,5617
314,5742
315,5546
316,5479
317,5587
318,5569
319,5517
320,5724
321,5303
322,5417
323,5690
324,5771
325,5815
326,5642
327,6030
328,5411
329,5788
330,5724
331,5724
332,6038
333,5742
334,5821
335,5659
336,6034
337,5868
338,5673
339,5496
340,5879
341,5748
342,5783
343,5983
344,5727
345,5967
346,5848
347,5676
348,5673
349,5485
350,5583
351,5451
352,5788
353,5914
354,5675
355,5822
356,5513
357,5566
358,5673
359,5899
360,5656
361,5500
362,5547
363,5727
364,5847
365,5672
366,5650
367,5634
368,5529
369,5561
370,5301
371,5750
372,5630
373,5927
374,5550
375,5433
376,5618
377,6123
378,5660
379,5718
380,5438
381,5388
382,5438
383,6016
384,5328
385,5626
386,5658
387,5771
388,5646
389,5964
390,5415
391,5604
392,5586
393,5545
394,5784
395,5801
396,5570
397,5777
398,5444
399,5873
400,5558
401,5665
402,5653
403,5810
404,5289
405,5700
406,5618
407,5695
408,5806
409,5532
410,5649
411,5533
412,5864
413,5894
414,5870
415,5595
416,5522
417,5736
418,5491
419,5902
420,5499
421,5877
422,5753
423,5859
424,5764
425,5685
426,5687
427,5414
428,5950
429,5273
430,5614
431,5702
432,5624
433,5872
434,5488
435,5512
436,5509
437,5565
438,5371
439,5772
440,5692
441,5848
442,5749
443,5720
444,5677
445,5368
446,5607
447,5930
448,5496
449,5550
450,5615
451,5855
452,5781
453,5584
454,5891
455,5457
456,5609
457,5623
458,5474
459,5904
460,5638
461,5573
462,5406
463,5691
464,5614
465,5674
466,6044
467,5790
468,5567
469,5487
470,5900
471,5559
472,5936
473,5928
474,5494
475,5896
476,6084
477,5639
478,5570
479,5726
480,5662
481,5668
482,5758
483,5857
484,5739
485,5813
486,5612
487,5411
488,5444
489,5678
490,5483
491,5855
492,5671
493,5443
494,5787
495,5490
496,5875
497,5785
498,5853
499,5564
500,5847
501,5910
502,5460
503,5599
504,5816
505,5660
506,5790
507,5219
508,5555
509,5072
510,5313
511,5848
512,5604
513,5734
514,5640
515,5807
516,5654
517,5697
518,5790
519,5673
520,5647
521,5417
522,5678
523,5257
524,5527
525,5521
526,5542
527,6055
528,5668
529,5599
530,5850
531,5695
532,5861
533,5443
534,5631
535,5651
536,5488
537,5692
538,5487
539,5700
540,5669
541,5830
542,5738
543,5695
544,5844
545,5610
546,5539
547,5426
548,5929
549,5507
550,5484
551,5874
552,5492
553,5770
554,5574
555,5639
556,5706
557,5951
558,5617
559,5546
560,5429
561,5778
562,5544
563,5923
564,5901
565,5636
566,5671
567,5344
568,5771
569,5390
570,5999
571,5643
572,5674
573,5845
574,5918
575,5538
576,5707
577,5639
578,5308
579,5712
580,5362
581,5856
582,5472
583,5855
584,5544
585,5865
586,5582
587,5357
588,5476
589,5724
590,5509
591,5706
592,5550
593,5719
594,5963
595,6082
596,5790
597,5524
598,5701
599,5663
600,6096
601,5570
602,6073
603,5168
604,5543
605,5562
606,5508
607,5863
608,5894
609,5698
610,5586
611,5223
612,5990
613,5791
614,5651
615,5647
616,5949
617,5809
618,5501
619,5719
620,5561
621,5462
622,6029
623,5882
624,5416
625,5475
626,5988
627,5640
628,5697
629,5682
630,5603
631,5646
632,5493
633,5651
634,5567
635,5762
636,5209
637,5480
638,5579
639,5653
640,5787
641,5991
642,5463
643,5390
644,5899
645,5875
646,5992
647,5541
648,5341
649,5686
650,5807
651,5876
652,5639
653,5865
654,5772
655,5937
656,5627
657,5750
658,5747
659,5686
660,5483
661,5914
662,5668
663,5258
664,5869
665,5867
666,5683
667,5919
668,5577
669,5906
670,5574
671,5817
672,5866
673,5605
674,5858
675,5781
676,5204
677,5903
678,5614
679,5656
680,5781
681,5752
682,5983
683,5502
684,5739
685,5209
686,5742
687,5419
688,5788
689,5638
690,5840
691,5806
692,5559
693,5810
694,5707
695,5705
696,5692
697,5560
698,5567
699,5696
700,5685
701,5657
702,5943
703,5809
704,5690
705,5656
706,5607
707,5569
708,5663
709,6035
710,5610
711,5593
712,5939
713,5616
714,5806
715,5705
716,5930
717,5678
718,5601
719,5802
720,5596
721,5591
722,5573
723,5720
724,5647
725,5736
726,5637
727,5451
728,5919
729,5768
730,5681
731,5547
732,5638
733,5834
734,5861
735,5750
736,5572
737,5522
738,5507
739,5745
740,5529
741,5644
742,5819
743,5487
744,5597
745,5572
746,5994
747,5980
748,5752
749,5827
750,5660
751,5627
752,5929
753,5786
754,5997
755,5678
756,5870
757,5724
758,5969
759,5508
760,6014
761,5712
762,5374
763,5662
764,5640
765,5600
766,5795
767,5490
768,5610
769,5587
770,5828
771,5579
772,5383
773,5767
774,5630
775,5728
776,5637
777,5632
778,6114
779,5711
780,5647
781,5402
782,5660
783,5832
784,5453
785,5650
786,5587
787,5967
788,5759
789,5596
790,5491
791,5932
792,5595
793,5632
794,5598
795,5857
796,5722
797,5681
798,5470
799,5557
800,5810
801,5783
802,5704
803,5324
804,5385
805,5643
806,5596
807,5725
808,5842
809,5562
810,5482
811,5240
812,5791
813,5881
814,5649
815,5934
816,5748
817,5865
818,5378
819,5603
820,5757
821,5918
822,5821
823,5423
824,5431
825,5507
826,5810
827,5597
828,5778
829,5543
830,5943
831,5676
832,5777
833,5888
834,5707
835,5585
836,5507
837,5720
838,5343
839,5888
840,5575
841,5690
842,5588
843,6155
844,5648
845,5474
846,5614
847,5787
848,5523
849,5714
850,5583
851,5738
852,5391
853,5564
854,5452
855,5806
856,5867
857,5217
858,5938
859,5678
860,5511
861,5600
862,5529
863,5898
864,5319
865,5424
866,5663
867,5677
868,5961
869,5434
870,5568
871,5827
872,5645
873,5696
874,5898
875,5685
876,5591
877,5697
878,5565
879,5938
880,5614
881,5817
882,5840
883,5922
884,5635
885,5774
886,5836
887,5748
888,5473
889,5855
890,5610
891,5748
892,5619
893,5518
894,5842
895,5550
896,5826
897,5788
898,5741
899,5559
900,5587
901,5505
902,5589
903,5605
904,5188
905,5467
906,5516
907,5759
908,5523
909,5831
910,5486
911,5753
912,5666
913,5369
914,5642
915,5545
916,5691
917,5976
918,5614
919,5646
920,5797
921,5343
922,5563
923,5635
924,5499
925,5596
926,5511
927,5466
928,5557
929,5427
930,5675
931,6100
932,5405
933,5616
934,5507
935,5652
936,5797
937,5514
938,5605
939,5547
940,5387
941,5728
942,6055
943,5618
944,5567
945,5518
946,5577
947,5710
948,5640
949,5675
950,5848
951,5452
952,5869
953,5764
954,5550
955,5430
956,5451
957,5557
958,5828
959,5648
960,5231
961,5959
962,5854
963,5488
964,5644
965,5369
966,5464
967,5725
968,5784
969,5620
970,5579
971,5817
972,5607
973,5608
974,5820
975,5556
976,5768
977,5250
978,5939
979,5642
980,5618
981,5809
982,5578
983,5684
984,5680
985,5936
986,5684
987,5636
988,5699
989,5647
990,5669
991,5854
992,5604
993,5607
994,5789
995,5341
996,5931
997,5212
998,5810
999,5918
1000,5594
1001,5604
1002,5678
1003,5810
1004,5794
1005,5705
1006,5955
1007,5665
1008,5602
1009,5564
1010,5917
1011,5557
1012,5542
1013,5385
1014,5693
1015,5117
1016,5652
1017,5678
1018,5623
1019,5644
1020,5660
1021,5531
1022,5731
1023,5613
1024,5602
1025,5956
1026,5417
1027,5423
1028,5423
1029,5614
1030,5751
1031,5602
1032,5596
1033,5676
1034,5417
1035,5457
1036,5435
1037,5707
1038,5359
1039,5667
1040,5800
1041,5432
1042,5830
1043,5678
1044,5676
1045,5824
1046,5446
1047,5822
1048,5730
1049,5639
1050,5627
1051,6082
1052,5811
1053,5735
1054,5634
1055,5515
1056,5247
1057,5919
1058,5617
1059,5637
1060,5528
1061,5622
1062,5642
1063,5585
1064,5792
1065,5513
1066,5667
1067,5707
1068,5689
1069,5776
1070,5403
1071,5591
1072,5929
1073,6040
1074,5279
1075,5734
1076,5807
1077,5830
1078,5548
1079,5996
1080,5389
1081,5842
1082,5743
1083,5519
1084,5587
1085,5584
1086,5789
1087,5358
1088,5726
1089,5623
1090,5419
1091,5596
1092,5568
1093,5581
1094,5474
1095,5675
1096,5448
1097,5884
1098,5525
1099,5540
1100,5642
1101,5789
1102,5750
1103,5713
1104,5649
1105,5666
1106,5688
1107,5580
1108,5653
1109,5798
1110,5798
1111,5447
1112,5869
1113,5811
1114,5605
1115,5814
1116,5724
1117,5403
1118,5391
1119,5861
1120,5705
1121,5773
1122,5297
1123,5396
1124,5513
1125,5549
1126,5512
1127,5756
1128,5552
1129,5362
1130,5792
1131,5549
1132,5705
1133,5941
1134,5622
1135,5823
1136,5685
1137,5511
1138,5802
1139,5958
1140,5372
1141,5397
1142,5713
1143,5638
1144,5425
1145,5583
1146,5609
1147,5743
1148,5634
1149,5765
1150,5678
1151,5580
1152,5773
1153,5561
1154,5928
1155,5855
1156,5353
1157,5736
1158,5682
1159,5941
1160,5515
1161,5615
1162,5716
1163,5664
1164,5596
1165,6106
1166,5900
1167,5737
1168,5517
1169,5733
1170,5813
1171,5878
1172,5758
1173,5690
1174,5609
1175,5568
1176,5464
1177,5841
1178,5888
1179,5895
1180,5718
1181,5959
1182,5798
1183,5960
1184,5662
1185,5704
1186,5434
1187,5420
1188,5583
1189,5634
1190,5767
1191,6027
1192,5696
1193,5610
1194,5446
1195,5708
1196,5747
1197,5598
1198,5388
1199,5706
1200,5627
1201,5471
1202,5664
1203,5885
1204,5353
1205,5629
1206,5599
1207,5560
1208,6044
1209,5869
1210,5725
1211,5499
1212,5414
1213,5461
1214,5517
1215,5699
1216,5739
1217,5849
1218,5731
1219,5634
1220,5707
1221,5711
1222,5603
1223,5576
1224,5541
1225,5695
1226,5769
1227,5555
1228,5624
1229,5699
1230,5890
1231,5810
1232,5763
1233,5441
1234,5623
1235,5370
1236,5756
1237,5831
1238,5564
1239,5500
1240,5677
1241,6174
1242,5812
1243,5545
1244,5737
1245,6060
1246,5263
1247,5762
1248,5736
1249,5669
1250,5701
1251,5890
1252,5676
1253,5496
1254,5591
1255,5812
1256,5749
1257,5515
1258,5804
1259,5621
1260,5445
1261,5668
1262,5575
1263,5584
1264,5812
1265,5919
1266,5717
1267,5724
1268,5527
1269,6102
1270,5694
1271,5835
1272,5392
1273,5765
1274,5612
1275,5889
1276,5645
1277,5686
1278,5643
1279,5473
1280,5588
1281,5630
1282,5845
1283,5680
1284,5660
1285,5901
1286,5685
1287,5417
1288,5722
1289,5902
1290,5731
1291,5392
1292,5633
1293,5283
1294,5395
1295,5676
1296,5609
1297,5606
1298,5609
1299,5831
1300,5677
1301,5479
1302,5671
1303,5622
1304,5867
1305,5836
1306,5730
1307,5633
1308,5800
1309,5348
1310,5751
1311,5351
1312,5735
1313,5546
1314,5303
1315,5526
1316,5760
1317,5667
1318,5700
1319,5882
1320,5771
1321,5782
1322,5461
1323,5480
1324,5617
1325,5609
1326,5805
1327,5683
1328,5388
1329,5759
1330,5530
1331,5688
1332,5610
1333,5556
1334,5413
1335,5894
1336,5531
1337,5824
1338,5447
1339,5534
1340,5744
1341,5777
1342,5947
1343,5647
1344,5853
1345,5714
1346,5457
1347,5782
1348,5891
1349,5503
1350,5528
1351,5562
1352,5571
1353,5435
1354,5707
1355,5738
1356,5829
1357,5627
1358,5716
1359,5807
1360,5611
1361,5602
1362,5842
1363,5707
1364,5662
1365,5648
1366,5377
1367,5777
1368,5507
1369,5774
1370,5582
1371,5570
1372,5212
1373,5793
1374,5627
1375,5513
1376,5555
1377,5346
1378,5301
1379,5916
1380,5614
1381,5981
1382,5544
1383,5570
1384,5725
1385,5541
1386,5685
1387,5367
1388,5733
1389,5173
1390,5594
1391,5499
1392,5899
1393,5576
1394,5631
1395,5726
1396,5650
1397,5918
1398,5506
1399,5652
1400,5471
1401,5684
1402,5761
1403,5725
1404,5868
1405,5625
1406,5549
1407,5879
1408,5308
1409,5393
1410,5398
1411,5741
1412,5588
1413,5779
1414,5806
1415,5887
1416,5886
1417,5781
1418,5640
1419,5856
1420,5600
1421,5664
1422,5717
1423,5235
1424,5822
1425,5816
1426,5773
1427,5733
1428,5783
1429,5306
1430,5484
1431,5739
1432,5530
1433,5066
1434,5670
1435,5753
1436,5611
1437,5666
1438,5327
1439,5740
1440,5620
1441,5969
1442,5769
1443,5650
1444,5539
1445,5748
1446,6142
1447,5542
1448,5521
1449,5539
1450,5723
1451,5581
1452,5518
1453,5591
1454,5839
1455,5653
1456,5551
1457,5684
1458,5867
1459,5556
1460,5781
1461,6084
1462,5510
1463,5616
1464,5844
1465,5644
1466,5682
1467,5876
1468,5646
1469,5478
1470,5597
1471,5625
1472,5388
1473,5706
1474,5367
1475,5652
1476,5842
1477,5534
1478,5547
1479,5721
1480,5897
1481,5429
1482,5381
1483,5609
1484,5511
1485,5919
1486,5296
1487,5615
1488,5642
1489,5723
1490,5525
1491,5320
1492,5545
1493,5545
1494,5706
1495,5509
1496,5578
1497,5450
1498,5708
1499,5926
1500,5798
1501,5559
1502,5620
1503,5599
1504,5707
1505,5564
1506,5629
1507,5552
1508,5698
1509,5415
1510,6012
1511,5693
1512,5770
1513,5637
1514,5741
1515,5674
1516,5691
1517,5644
1518,5761
1519,5600
1520,5942
1521,5278
1522,5427
1523,5891
1524,5335
1525,5696
1526,5669
1527,5817
1528,5549
1529,5598
1530,5751
1531,5978
1532,5977
1533,5712
1534,5540
1535,5749
1536,5445
1537,5633
1538,5451
1539,5772
1540,5657
1541,5584
1542,5375
1543,5389
1544,5515
1545,5585
1546,5882
1547,5764
1548,5516
1549,5736
1550,5828
1551,5693
1552,5621
1553,5372
1554,5592
1555,5588
1556,5788
1557,5735
1558,5516
1559,5795
1560,5463
1561,5888
1562,5557
1563,5783
1564,5765
1565,5803
1566,5760
1567,5958
1568,5718
1569,5369
1570,5194
1571,6073
1572,5830
1573,5761
1574,5540
1575,5617
1576,5675
1577,5699
1578,5983
1579,5749
1580,5609
1581,5609
1582,5732
1583,5577
1584,5706
1585,5752
1586,5636
1587,5687
1588,5412
1589,5612
1590,5779
1591,5869
1592,5762
1593,6110
1594,5700
1595,5867
1596,5415
1597,5782
1598,5758
1599,5761
1600,5657
1601,5695
1602,5227
1603,5559
1604,5744
1605,5514
1606,5482
1607,5851
1608,5623
1609,5321
1610,5654
1611,5672
1612,5846
1613,5910
1614,5506
1615,5728
1616,5761
1617,5603
1618,5773
1619,5491
1620,5885
1621,5440
1622,5576
1623,5993
1624,6016
1625,5434
1626,5685
1627,5554
1628,6006
1629,5829
1630,5314
1631,5381
1632,5720
1633,5619
1634,5320
1635,5590
1636,5623
1637,5395
1638,5487
1639,5548
1640,5796
1641,5585
1642,5276
1643,5412
1644,5836
1645,5365
1646,5635
1647,5601
1648,6010
1649,5761
1650,5747
1651,5458
1652,5751
1653,5685
1654,5669
1655,6055
1656,5963
1657,5590
1658,5814
1659,5854
1660,5585
1661,5779
1662,5502
1663,5864
1664,5838
1665,5614
1666,5372
1667,5584
1668,5906
1669,5855
1670,5538
1671,5801
1672,5802
1673,5965
1674,5869
1675,5400
1676,5702
1677,5776
1678,5631
1679,5642
1680,5600
1681,5631
1682,5745
1683,5779
1684,5828
1685,5763
1686,5681
1687,5781
1688,5347
1689,5974
1690,5708
1691,5536
1692,5757
1693,5753
1694,5476
1695,5585
1696,5905
1697,5443
1698,5521
1699,5965
1700,5553
1701,5946
1702,5706
1703,5536
1704,5506
1705,5808
1706,5879
1707,5847
1708,5724
1709,5891
1710,5623
1711,5354
1712,5409
1713,5227
1714,5988
1715,5502
1716,5867
1717,5362
1718,5819
1719,5525
1720,5643
1721,5408
1722,5703
=======
Run,Total Distance
1,5836
2,5880
3,5807
4,5510
5,5676
6,5902
7,5648
8,5777
9,5690
10,5518
11,5773
12,5539
13,5442
14,5595
15,5799
16,5582
17,5525
18,5674
19,5639
20,6005
21,5894
22,5726
23,5711
24,5675
25,5739
26,5729
27,5741
28,5718
29,5784
30,5735
31,5534
32,5738
33,5597
34,5254
35,5440
36,5969
37,5533
38,5449
39,5671
40,5680
41,5923
42,5700
43,5521
44,5458
45,5799
46,5625
47,5571
48,5857
49,5865
50,5799
51,5470
52,5507
53,6087
54,5898
55,5540
56,5486
57,5688
58,6181
59,5749
60,5735
61,5735
62,6088
63,5441
64,5822
65,5811
66,5329
67,5864
68,5404
69,5610
70,5702
71,5597
72,5712
73,5483
74,5743
75,5690
76,5742
77,5683
78,5685
79,5499
80,5870
81,5645
82,5583
83,5763
84,5947
85,5729
86,6173
87,5717
88,5700
89,5371
90,5787
91,5923
92,5760
93,5555
94,5684
95,5628
96,5459
97,5663
98,5666
99,5744
100,5830
101,5603
102,5789
103,5492
104,5557
105,5759
106,5838
107,5445
108,5141
109,5651
110,5710
111,5638
112,5708
113,5572
114,5631
115,5775
116,5517
117,6050
118,5574
119,5723
120,5666
121,5654
122,5905
123,5845
124,5676
125,5574
126,5781
127,5656
128,5675
129,5701
130,5900
131,5680
132,5759
133,5523
134,5533
135,5284
136,5347
137,5691
138,5624
139,5649
140,5804
141,5586
142,5723
143,5587
144,5577
145,5619
146,5746
147,5596
148,5435
149,5925
150,5565
151,5732
152,5564
153,5648
154,5703
155,5856
156,5629
157,5603
158,5410
159,5637
160,5862
161,5513
162,5648
163,5985
164,5782
165,5416
166,5800
167,5865
168,5784
169,6112
170,5655
171,5797
172,5697
173,5626
174,5369
175,5632
176,5871
177,5556
178,5675
179,5845
180,5652
181,5628
182,5890
183,5543
184,5561
185,5604
186,5559
187,5532
188,5569
189,5579
190,5746
191,5833
192,5728
193,5702
194,5851
195,5650
196,5677
197,5209
198,5595
199,5491
200,5829
201,5781
202,5813
203,5331
204,5748
205,5618
206,5364
207,5346
208,5590
209,5465
210,5793
211,5791
212,5706
213,5743
214,5697
215,5774
216,5745
217,5588
218,5835
219,5982
220,5696
221,5514
222,5692
223,5657
224,5617
225,5813
226,5599
227,5832
228,5510
229,5453
230,5878
231,5671
232,5480
233,5660
234,5197
235,5334
236,5619
237,5928
238,5532
239,5988
240,5635
241,5642
242,5368
243,5458
244,5429
245,5563
246,5441
247,5846
248,5710
249,5447
250,5731
251,5568
252,5584
253,6102
254,5632
255,5623
256,5693
257,5787
258,5663
259,5519
260,5750
261,5673
262,5621
263,5393
264,5637
265,5835
266,5552
267,5859
268,5745
269,5492
270,5693
271,5659
272,5662
273,5880
274,5576
275,5800
276,5937
277,5553
278,5731
279,5647
280,5861
281,5438
282,5502
283,5604
284,5326
285,5570
286,5646
287,5642
288,5503
289,5579
290,5867
291,5637
292,5389
293,5273
294,5492
295,5593
296,5792
297,5988
298,5702
299,5480
300,5424
301,5878
302,5980
303,5581
304,5404
305,5554
306,5672
307,5650
308,5484
309,5663
310,5903
311,5776
312,5614
313,5683
314,5786
315,5862
316,5494
317,5756
318,5689
319,5744
320,5976
321,5635
322,5763
323,5378
324,5365
325,5441
326,5975
327,5731
328,5934
329,5733
330,5484
331,5756
332,5498
333,5829
334,5414
335,5318
336,5991
337,5522
338,5341
339,5557
340,5478
341,5855
342,5887
343,5665
344,5880
345,5779
346,5702
347,5556
348,5643
349,5790
350,5855
351,5703
352,5701
353,5490
354,5832
355,5814
356,5639
357,5647
358,5477
359,5585
360,5779
361,5732
362,5832
363,5787
364,5252
365,5721
366,5598
367,5677
368,5820
369,5805
370,5699
371,5457
372,5567
373,5688
374,5730
375,5515
376,5682
377,5394
378,5867
379,5842
380,5681
381,5513
382,5901
383,5605
384,5432
385,5632
386,5649
387,5708
388,5567
389,5346
390,5431
391,5997
392,5652
393,5305
394,5586
395,5489
396,5729
397,5517
398,5686
399,6120
400,5542
401,5639
402,5686
403,5825
404,5616
405,5551
406,5758
407,5868
408,5677
409,5467
410,5565
411,5802
412,5555
413,5844
414,5601
415,5661
416,5729
417,5777
418,5784
419,6021
420,5759
421,5703
422,5602
423,5638
424,5678
425,5881
426,5761
427,5784
428,6076
429,5719
430,5667
431,5293
432,5818
433,5420
434,5611
435,5555
436,5865
437,5859
438,5769
439,5612
440,5373
441,5364
442,5683
443,5605
444,5749
445,5729
446,5408
447,5425
448,5536
449,5498
450,5600
451,5857
452,5883
453,5527
454,5820
455,5723
456,5600
457,5885
458,6014
459,5684
460,5738
461,5347
462,5462
463,5556
464,5729
465,5800
466,5890
467,5636
468,5587
469,5906
470,5631
471,5760
472,5705
473,5529
474,5707
475,5983
476,5828
477,5783
478,5422
479,5522
480,5505
481,5716
482,5610
483,6021
484,5805
485,5705
486,5599
487,5457
488,5629
489,5667
490,5891
491,5545
492,5751
493,5857
494,5436
495,5799
496,5869
497,5423
498,5304
499,5845
500,5631
501,5648
502,5396
503,5843
504,5841
505,5662
506,5384
507,5648
508,5683
509,5430
510,5631
511,5881
512,5764
513,5715
514,5654
515,5849
516,5748
517,5535
518,5647
519,5834
520,5584
521,5768
522,5554
523,5472
524,5715
525,5767
526,6031
527,5440
528,5684
529,5734
530,5570
531,5722
532,5324
533,5440
534,5549
535,5878
536,5596
537,5947
538,5705
539,5755
540,5978
541,5672
542,5747
543,5690
544,5626
545,5223
546,5511
547,5848
548,5643
549,5590
550,5414
551,5594
552,5759
553,5718
554,5524
555,5740
556,5771
557,6094
558,5678
559,5589
560,5884
561,5803
562,5604
563,5739
564,5902
565,6003
566,5613
567,5804
568,5346
569,5596
570,5743
571,5816
572,5355
573,5625
574,5628
575,5368
576,5569
577,5593
578,5583
579,5671
580,5623
581,5792
582,5685
583,5573
584,5813
585,5597
586,5685
587,5542
588,5663
589,5784
590,5602
591,5317
592,5931
593,5620
594,5427
595,5744
596,5490
597,5589
598,5763
599,5812
600,5633
601,5574
602,5522
603,5513
604,5603
605,5482
606,5614
607,5701
608,5837
609,5718
610,5765
611,5991
612,5574
613,5586
614,5758
615,5573
616,5853
617,5608
618,5840
619,5349
620,5653
621,5587
622,5974
623,5903
624,5610
625,5555
626,5627
627,5789
628,5896
629,5459
630,5524
631,5879
632,5676
633,5712
634,5700
635,5727
636,5792
637,5386
638,5835
639,5668
640,5798
641,5690
642,5630
643,5679
644,5805
645,5899
646,5877
647,5569
648,5405
649,5668
650,5441
651,5815
652,5783
653,5817
654,5649
655,5842
656,5573
657,5885
658,5662
659,5635
660,5420
661,5793
662,5732
663,5868
664,5820
665,5658
666,5538
667,5830
668,5374
669,5957
670,5431
671,5654
672,5774
673,5553
674,5950
675,5507
676,5449
677,5510
678,5521
679,6040
680,5618
681,5749
682,5701
683,5651
684,5766
685,5815
686,5559
687,5681
688,5671
689,5660
690,5908
691,5778
692,5917
693,5810
694,5837
695,5746
696,5659
697,5611
698,5942
699,5764
700,6005
701,5574
702,5761
703,6014
704,5332
705,5551
706,5737
707,5711
708,5446
709,5542
710,5991
711,5735
712,5414
713,5624
714,5677
715,5691
716,6017
717,5592
718,5649
719,5532
720,5599
721,5691
722,5553
723,5864
724,5544
725,5924
726,5432
727,5511
728,5438
729,5767
730,5781
731,5874
732,5690
733,5541
734,5547
735,5579
736,5756
737,5601
738,5733
739,5665
740,5450
741,5658
742,5900
743,5677
744,5673
745,5879
746,5859
747,5622
748,5837
749,5663
750,5615
751,5500
752,5640
753,5601
754,5692
755,5362
756,5919
757,5952
758,5472
759,5613
760,6080
761,5931
762,5829
763,5248
764,6217
765,5823
766,5760
767,5791
768,5671
769,5651
770,5965
771,5814
772,5257
773,5571
774,5559
775,5857
776,5820
777,5756
778,5973
779,5703
780,5435
781,5807
782,5482
783,5450
784,5704
785,5841
786,5238
787,5731
788,5683
789,5618
790,5559
791,5977
792,5230
793,5892
794,5515
795,5946
796,5549
797,5651
798,5520
799,5574
800,5680
801,5853
802,5908
803,5835
804,5545
805,5266
806,5535
807,5703
808,5521
809,5537
810,5489
811,5648
812,5721
813,6033
814,5628
815,5718
816,5544
817,5990
818,5796
819,5719
820,5494
821,5069
822,5696
823,5626
824,5536
825,5666
826,5687
827,5632
828,5692
829,5770
830,5475
831,5626
832,5691
833,5755
834,5574
835,5785
836,5707
837,5782
838,5432
839,5526
840,5701
841,5741
842,5793
843,5491
844,5666
845,5540
846,5785
847,5805
848,5472
849,5331
850,5844
851,5861
852,5697
853,5752
854,5763
855,5833
856,5515
857,5523
858,5738
859,5409
860,5778
861,5538
862,6028
863,5624
864,5646
865,5673
866,5499
867,5763
868,5555
869,5506
870,5690
871,5515
872,5229
873,5721
874,5258
875,5639
876,5854
877,5435
878,5977
879,5832
880,5751
881,5627
882,5805
883,5554
884,5561
885,5758
886,5717
887,5799
888,5605
889,5760
890,5500
891,5850
892,5921
893,5729
894,5477
895,5455
896,5827
897,5481
898,5149
899,5487
900,5729
901,5561
902,5778
903,5592
904,5920
905,5977
906,5445
907,5619
908,5710
909,5878
910,5614
911,5643
912,5507
913,5753
914,5355
915,5604
916,5776
917,5574
918,5717
919,5911
920,5672
921,5880
922,5686
