Run,Total Distance
38118,3594
38119,3594
38120,3594
38121,3594
38122,3594
38123,3594
38124,3594
38125,3594
38126,3594
38127,3594
38128,3594
38129,3594
38130,3594
38131,3594
38132,3594
38133,3594
38134,3594
38135,3594
38136,3594
38137,3594
38138,3594
38139,3594
38140,3594
38141,3596
38142,3596
38143,3596
38144,3596
38145,3596
38146,3596
38147,3596
38148,3596
38149,3596
38150,3596
38151,3584
38152,3584
38153,3584
38154,3584
38155,3584
38156,3584
38157,3584
38158,3584
38159,3584
38160,3586
38161,3586
38162,3586
38163,3586
38164,3586
38165,3586
38166,3586
38167,3586
38168,3586
38169,3586
38170,3586
38171,3586
38172,3586
38173,3586
38174,3586
38175,3586
38176,3586
38177,3586
38178,3586
38179,3586
38180,3586
38181,3586
38182,3588
38183,3588
38184,3598
38185,3598
38186,3598
38187,3598
38188,3598
38189,3598
38190,3598
38191,3598
38192,3598
38193,3598
38194,3598
38195,3598
38196,3598
38197,3598
38198,3598
38199,3598
38200,3598
38201,3600
38202,3600
38203,3600
38204,3598
38205,3598
38206,3598
38207,3598
38208,3598
38209,3598
38210,3598
38211,3598
38212,3600
38213,3600
38214,3600
38215,3600
38216,3600
38217,3602
38218,3602
38219,3602
38220,3602
38221,3602
38222,3602
38223,3602
38224,3602
38225,3602
38226,3602
38227,3602
38228,3602
38229,3602
38230,3602
38231,3602
38232,3602
38233,3602
38234,3602
38235,3602
38236,3602
38237,3602
38238,3602
38239,3602
38240,3602
38241,3602
38242,3602
38243,3602
38244,3602
38245,3602
38246,3602
38247,3602
38248,3602
38249,3602
38250,3602
38251,3602
38252,3602
38253,3602
38254,3590
38255,3590
38256,3590
38257,3590
38258,3590
38259,3590
38260,3590
38261,3590
38262,3590
38263,3590
38264,3590
38265,3590
38266,3590
38267,3590
38268,3590
38269,3590
38270,3590
38271,3590
38272,3590
38273,3590
38274,3590
38275,3590
38276,3590
38277,3590
38278,3590
38279,3590
38280,3590
38281,3590
38282,3590
38283,3590
38284,3592
38285,3590
38286,3590
38287,3590
38288,3590
38289,3590
38290,3590
38291,3590
38292,3590
38293,3590
38294,3590
38295,3590
38296,3590
38297,3590
38298,3590
38299,3590
38300,3590
38301,3590
38302,3590
38303,3590
38304,3590
38305,3590
38306,3590
38307,3590
38308,3590
38309,3590
38310,3596
38311,3596
38312,3596
38313,3596
38314,3596
38315,3596
38316,3596
38317,3596
38318,3596
38319,3596
38320,3596
38321,3596
38322,3596
38323,3596
38324,3596
38325,3596
38326,3596
38327,3596
38328,3596
38329,3596
38330,3596
38331,3596
38332,3596
38333,3596
38334,3596
38335,3596
38336,3596
38337,3596
38338,3596
38339,3596
38340,3596
38341,3596
38342,3596
38343,3596
38344,3596
38345,3596
38346,3596
38347,3596
38348,3596
38349,3596
38350,3596
38351,3596
38352,3596
38353,3596
38354,3596
38355,3596
38356,3596
38357,3596
38358,3596
38359,3596
38360,3596
38361,3596
38362,3596
38363,3596
38364,3596
38365,3596
38366,3596
38367,3596
38368,3596
38369,3596
38370,3596
38371,3596
38372,3596
38373,3596
38374,3596
38375,3596
38376,3596
38377,3596
38378,3596
38379,3596
38380,3596
38381,3596
38382,3596
38383,3596
38384,3596
38385,3596
38386,3596
38387,3596
38388,3596
38389,3596
38390,3600
38391,3600
38392,3600
38393,3600
38394,3600
38395,3600
38396,3600
38397,3600
38398,3600
38399,3600
38400,3600
38401,3600
38402,3600
38403,3596
38404,3596
38405,3596
38406,3596
38407,3596
38408,3596
38409,3596
38410,3596
38411,3602
38412,3602
38413,3602
38414,3602
38415,3602
38416,3602
38417,3602
38418,3602
38419,3602
38420,3602
38421,3602
38422,3602
38423,3606
38424,3606
38425,3606
38426,3606
38427,3606
38428,3606
38429,3606
38430,3606
38431,3606
38432,3606
38433,3606
38434,3606
38435,3606
38436,3606
38437,3606
38438,3606
38439,3606
38440,3606
38441,3606
38442,3604
38443,3604
38444,3604
38445,3604
38446,3604
38447,3604
38448,3604
38449,3604
38450,3604
38451,3604
38452,3604
38453,3604
38454,3604
38455,3604
38456,3598
38457,3598
38458,3598
38459,3598
38460,3598
38461,3598
38462,3598
38463,3598
38464,3598
38465,3598
38466,3598
38467,3598
38468,3598
38469,3598
38470,3598
38471,3598
38472,3598
38473,3598
38474,3598
38475,3598
38476,3598
38477,3598
38478,3598
38479,3598
38480,3598
38481,3598
38482,3596
38483,3596
38484,3596
38485,3596
38486,3596
38487,3596
38488,3608
38489,3608
38490,3608
38491,3608
38492,3608
38493,3608
38494,3608
38495,3608
38496,3608
38497,3608
38498,3608
38499,3608
38500,3608
38501,3608
38502,3608
38503,3606
38504,3606
38505,3606
38506,3606
38507,3606
38508,3606
38509,3606
38510,3606
38511,3606
38512,3606
38513,3606
38514,3608
38515,3608
38516,3608
38517,3608
38518,3608
38519,3608
38520,3608
38521,3608
38522,3608
38523,3608
38524,3608
38525,3608
38526,3608
38527,3608
38528,3608
38529,3608
38530,3608
38531,3608
38532,3608
38533,3608
38534,3608
38535,3608
38536,3608
38537,3608
38538,3608
38539,3608
38540,3608
38541,3608
38542,3606
38543,3606
38544,3606
38545,3606
38546,3606
38547,3606
38548,3606
38549,3606
38550,3606
38551,3606
38552,3606
38553,3606
38554,3606
38555,3606
38556,3606
38557,3606
38558,3606
38559,3604
38560,3604
38561,3602
38562,3602
38563,3602
38564,3602
38565,3602
38566,3602
38567,3602
38568,3600
38569,3600
38570,3600
38571,3600
38572,3600
38573,3600
38574,3600
38575,3600
38576,3600
38577,3600
38578,3600
38579,3600
38580,3600
38581,3600
38582,3600
38583,3600
38584,3600
38585,3600
38586,3600
38587,3600
38588,3608
38589,3610
38590,3610
38591,3610
38592,3610
38593,3610
38594,3604
38595,3604
38596,3604
38597,3604
38598,3604
38599,3604
38600,3604
38601,3604
38602,3604
38603,3604
38604,3594
38605,3594
38606,3594
38607,3594
38608,3594
38609,3594
38610,3594
38611,3594
38612,3594
38613,3594
38614,3594
38615,3594
38616,3594
38617,3594
38618,3594
38619,3594
38620,3594
38621,3594
38622,3594
38623,3586
38624,3586
38625,3586
38626,3586
38627,3586
38628,3586
38629,3586
38630,3586
38631,3586
38632,3586
38633,3586
38634,3586
38635,3586
38636,3586
38637,3586
38638,3586
38639,3586
38640,3586
38641,3586
38642,3590
38643,3590
38644,3590
38645,3590
38646,3590
38647,3590
38648,3590
38649,3590
38650,3590
38651,3590
38652,3590
38653,3590
38654,3590
38655,3590
38656,3590
38657,3590
38658,3590
38659,3590
38660,3590
38661,3590
38662,3590
38663,3590
38664,3590
38665,3590
38666,3590
38667,3590
38668,3588
38669,3588
38670,3588
38671,3588
38672,3588
38673,3588
38674,3588
38675,3588
38676,3588
38677,3586
38678,3586
38679,3586
38680,3584
38681,3572
38682,3572
38683,3572
38684,3572
38685,3572
38686,3572
38687,3572
38688,3572
38689,3572
38690,3572
38691,3572
38692,3572
38693,3572
38694,3572
38695,3572
38696,3572
38697,3572
38698,3572
38699,3572
38700,3572
38701,3572
38702,3572
38703,3572
38704,3572
38705,3572
38706,3572
38707,3572
38708,3572
38709,3572
38710,3572
38711,3572
38712,3572
38713,3572
38714,3572
38715,3572
38716,3572
38717,3572
38718,3572
38719,3572
38720,3572
38721,3572
38722,3572
38723,3572
38724,3572
38725,3572
38726,3572
38727,3574
38728,3574
38729,3574
38730,3574
38731,3574
38732,3574
38733,3574
38734,3574
38735,3574
38736,3574
38737,3574
38738,3574
38739,3574
38740,3574
38741,3574
38742,3574
38743,3572
38744,3572
38745,3572
38746,3572
38747,3572
38748,3572
38749,3572
38750,3586
38751,3586
38752,3586
38753,3586
38754,3586
38755,3586
38756,3586
38757,3586
38758,3586
38759,3586
38760,3586
38761,3586
38762,3586
38763,3586
38764,3586
38765,3586
38766,3586
38767,3586
38768,3586
38769,3588
38770,3588
38771,3588
38772,3588
38773,3588
38774,3588
38775,3588
38776,3588
38777,3588
38778,3588
38779,3588
38780,3588
38781,3588
38782,3588
38783,3588
38784,3590
38785,3590
38786,3590
38787,3590
38788,3590
38789,3590
38790,3590
38791,3590
38792,3590
38793,3590
38794,3590
38795,3590
38796,3590
38797,3590
38798,3590
38799,3590
38800,3590
38801,3586
38802,3586
38803,3586
38804,3586
38805,3586
38806,3586
38807,3586
38808,3586
38809,3586
38810,3586
38811,3586
38812,3586
38813,3586
38814,3586
38815,3586
38816,3586
38817,3586
38818,3586
38819,3586
38820,3586
38821,3592
38822,3592
38823,3592
38824,3592
38825,3592
38826,3592
38827,3592
38828,3592
38829,3592
38830,3592
38831,3592
38832,3592
38833,3592
38834,3592
38835,3592
38836,3592
38837,3592
38838,3592
38839,3592
38840,3592
38841,3592
38842,3592
38843,3592
38844,3592
38845,3592
38846,3592
38847,3592
38848,3592
38849,3592
38850,3592
38851,3592
38852,3590
38853,3590
38854,3588
38855,3596
38856,3596
38857,3598
38858,3598
38859,3598
38860,3598
38861,3598
38862,3598
38863,3598
38864,3598
38865,3598
38866,3598
38867,3598
38868,3598
38869,3598
38870,3598
38871,3598
38872,3598
38873,3598
38874,3598
38875,3598
38876,3598
38877,3596
38878,3596
38879,3596
38880,3596
38881,3594
38882,3594
38883,3594
38884,3594
38885,3594
38886,3594
38887,3594
38888,3594
38889,3594
38890,3594
38891,3590
38892,3590
38893,3590
38894,3590
38895,3590
38896,3590
38897,3590
38898,3590
38899,3590
38900,3590
38901,3590
38902,3590
38903,3590
38904,3590
38905,3590
38906,3590
38907,3590
38908,3590
38909,3590
38910,3590
38911,3594
38912,3596
38913,3596
38914,3596
38915,3596
38916,3596
38917,3596
38918,3596
38919,3596
38920,3596
38921,3596
38922,3596
38923,3596
38924,3596
38925,3596
38926,3596
38927,3596
38928,3596
38929,3596
38930,3596
38931,3596
38932,3596
38933,3596
38934,3596
38935,3596
38936,3596
38937,3596
38938,3596
38939,3596
38940,3596
38941,3596
38942,3598
38943,3598
38944,3598
38945,3598
38946,3598
38947,3598
38948,3598
38949,3598
38950,3598
38951,3598
38952,3598
38953,3598
38954,3598
38955,3598
38956,3598
38957,3598
38958,3598
38959,3598
38960,3598
38961,3598
38962,3598
38963,3598
38964,3598
38965,3592
38966,3592
38967,3592
38968,3592
38969,3590
38970,3590
38971,3590
38972,3590
38973,3590
38974,3590
38975,3576
38976,3578
38977,3578
38978,3578
38979,3578
38980,3588
38981,3588
38982,3588
38983,3588
38984,3588
38985,3588
38986,3588
38987,3588
38988,3588
38989,3588
38990,3588
38991,3588
38992,3588
38993,3586
38994,3586
38995,3586
38996,3586
38997,3584
38998,3584
38999,3584
39000,3584
39001,3584
39002,3584
39003,3584
39004,3584
39005,3584
39006,3584
39007,3584
39008,3584
39009,3584
39010,3584
39011,3584
39012,3584
39013,3586
39014,3578
39015,3578
39016,3578
39017,3578
39018,3578
39019,3578
39020,3578
39021,3578
39022,3578
39023,3578
39024,3578
39025,3578
39026,3578
39027,3580
39028,3580
39029,3580
39030,3580
39031,3580
39032,3580
39033,3578
39034,3578
39035,3578
39036,3578
39037,3578
39038,3578
39039,3578
39040,3578
39041,3578
39042,3580
39043,3580
39044,3580
39045,3580
39046,3582
39047,3582
39048,3582
39049,3582
39050,3582
39051,3582
39052,3582
39053,3582
39054,3582
39055,3582
39056,3582
39057,3582
39058,3582
39059,3582
39060,3582
39061,3582
39062,3582
39063,3582
39064,3582
39065,3582
39066,3582
39067,3582
39068,3582
39069,3582
39070,3582
39071,3582
39072,3582
39073,3580
39074,3580
39075,3580
39076,3580
39077,3580
39078,3580
39079,3580
39080,3580
39081,3580
39082,3580
39083,3580
39084,3580
39085,3580
39086,3580
39087,3580
39088,3580
39089,3580
39090,3580
39091,3580
39092,3580
39093,3580
39094,3580
39095,3580
39096,3580
39097,3580
39098,3580
39099,3580
39100,3580
39101,3580
39102,3580
39103,3580
39104,3580
39105,3580
39106,3580
39107,3580
39108,3580
39109,3580
39110,3580
39111,3580
39112,3580
39113,3580
39114,3580
39115,3580
39116,3578
39117,3578
39118,3578
39119,3578
39120,3578
39121,3578
39122,3578
39123,3578
39124,3578
39125,3578
39126,3578
39127,3578
39128,3578
39129,3578
39130,3578
39131,3578
39132,3578
39133,3578
39134,3578
39135,3578
39136,3578
39137,3578
39138,3578
39139,3578
39140,3578
39141,3578
39142,3578
39143,3578
39144,3578
39145,3578
39146,3578
39147,3578
39148,3578
39149,3578
39150,3578
39151,3578
39152,3578
39153,3578
39154,3578
39155,3578
39156,3578
39157,3578
39158,3578
39159,3578
39160,3578
39161,3578
39162,3578
39163,3578
39164,3578
39165,3578
39166,3578
39167,3578
39168,3578
39169,3578
39170,3578
39171,3578
39172,3578
39173,3578
39174,3578
39175,3578
39176,3578
39177,3578
39178,3578
39179,3578
39180,3578
39181,3578
39182,3578
39183,3578
39184,3578
39185,3578
39186,3578
39187,3578
39188,3578
39189,3578
39190,3578
39191,3578
39192,3578
39193,3578
39194,3578
39195,3580
39196,3580
39197,3580
39198,3580
39199,3580
39200,3580
39201,3580
39202,3580
39203,3580
39204,3580
39205,3580
39206,3580
39207,3578
39208,3578
39209,3578
39210,3578
39211,3578
39212,3578
39213,3578
39214,3578
39215,3578
39216,3578
39217,3578
39218,3578
39219,3578
39220,3578
39221,3578
39222,3578
39223,3582
39224,3582
39225,3582
39226,3582
39227,3582
39228,3582
39229,3582
39230,3582
39231,3582
39232,3582
39233,3582
39234,3582
39235,3582
39236,3582
39237,3582
39238,3582
39239,3582
39240,3582
39241,3582
39242,3582
39243,3582
39244,3582
39245,3582
39246,3582
39247,3582
39248,3582
39249,3582
39250,3582
39251,3582
39252,3582
39253,3582
39254,3582
39255,3582
39256,3582
39257,3582
39258,3582
39259,3582
39260,3582
39261,3582
39262,3582
39263,3582
39264,3582
39265,3582
39266,3582
39267,3582
39268,3582
39269,3582
39270,3582
39271,3582
39272,3582
39273,3582
39274,3582
39275,3582
39276,3582
39277,3582
39278,3582
39279,3582
39280,3582
39281,3582
39282,3584
39283,3584
39284,3584
39285,3584
39286,3584
39287,3584
39288,3584
39289,3584
39290,3584
39291,3584
39292,3584
39293,3584
39294,3584
39295,3584
39296,3584
39297,3584
39298,3584
39299,3584
39300,3584
39301,3572
39302,3572
39303,3572
39304,3572
39305,3572
39306,3570
39307,3570
39308,3570
39309,3574
39310,3574
39311,3574
39312,3574
39313,3574
39314,3574
39315,3574
39316,3574
39317,3574
39318,3574
39319,3574
39320,3574
39321,3574
39322,3564
39323,3564
39324,3564
39325,3564
39326,3564
39327,3564
39328,3564
39329,3564
39330,3564
39331,3564
39332,3564
39333,3564
39334,3564
39335,3564
39336,3564
39337,3564
39338,3564
39339,3564
39340,3564
39341,3564
39342,3564
39343,3564
39344,3564
39345,3564
39346,3564
39347,3564
39348,3566
39349,3566
39350,3566
39351,3564
39352,3564
39353,3564
39354,3564
39355,3564
39356,3564
39357,3564
39358,3564
39359,3564
39360,3564
39361,3564
39362,3564
39363,3564
39364,3564
39365,3564
39366,3564
39367,3564
39368,3564
39369,3564
39370,3564
39371,3564
39372,3564
39373,3564
39374,3564
39375,3564
39376,3564
39377,3564
39378,3564
39379,3564
39380,3564
39381,3564
39382,3564
39383,3564
39384,3564
39385,3564
39386,3564
39387,3564
39388,3564
39389,3564
39390,3564
39391,3564
39392,3564
39393,3564
39394,3564
39395,3564
39396,3564
39397,3564
39398,3564
39399,3564
39400,3562
39401,3562
39402,3562
39403,3562
39404,3562
39405,3562
39406,3562
39407,3562
39408,3562
39409,3562
39410,3562
39411,3562
39412,3562
39413,3562
39414,3562
39415,3562
39416,3562
39417,3562
39418,3562
39419,3562
39420,3562
39421,3562
39422,3562
39423,3562
39424,3562
39425,3562
39426,3562
39427,3562
39428,3562
39429,3562
39430,3562
39431,3562
39432,3562
39433,3562
39434,3562
39435,3562
39436,3562
39437,3562
39438,3562
39439,3562
39440,3562
39441,3562
39442,3562
39443,3562
39444,3562
39445,3562
39446,3562
39447,3562
39448,3562
39449,3562
39450,3562
39451,3562
39452,3562
39453,3562
39454,3562
39455,3562
39456,3562
39457,3562
39458,3562
39459,3562
39460,3562
39461,3562
39462,3562
39463,3562
39464,3562
39465,3562
39466,3562
39467,3562
39468,3562
39469,3562
39470,3562
39471,3560
39472,3560
39473,3560
39474,3560
39475,3560
39476,3560
39477,3560
39478,3560
39479,3560
39480,3560
39481,3560
39482,3560
39483,3560
39484,3560
39485,3560
39486,3560
39487,3560
39488,3554
39489,3554
39490,3554
39491,3554
39492,3554
39493,3556
39494,3556
39495,3556
39496,3556
39497,3556
39498,3556
39499,3556
39500,3556
39501,3556
39502,3556
39503,3556
39504,3556
39505,3556
39506,3556
39507,3556
39508,3556
39509,3556
39510,3556
39511,3556
39512,3556
39513,3556
39514,3558
39515,3558
39516,3558
39517,3560
39518,3560
39519,3560
39520,3560
39521,3560
39522,3560
39523,3560
39524,3560
39525,3560
39526,3560
39527,3560
39528,3560
39529,3560
39530,3560
39531,3560
39532,3560
39533,3564
39534,3564
39535,3564
39536,3564
39537,3564
39538,3564
39539,3564
39540,3564
39541,3564
39542,3564
39543,3564
39544,3564
39545,3564
39546,3564
39547,3564
39548,3564
39549,3564
39550,3564
39551,3564
39552,3564
39553,3568
39554,3568
39555,3568
39556,3568
39557,3568
39558,3568
39559,3568
39560,3570
39561,3570
39562,3570
39563,3570
39564,3570
39565,3570
39566,3570
39567,3570
39568,3570
39569,3570
39570,3568
39571,3568
39572,3568
39573,3568
39574,3568
39575,3568
39576,3568
39577,3568
39578,3568
39579,3568
39580,3568
39581,3568
39582,3568
39583,3568
39584,3568
39585,3568
39586,3568
39587,3568
39588,3568
39589,3568
39590,3570
39591,3570
39592,3570
39593,3570
39594,3570
39595,3568
39596,3568
39597,3568
39598,3568
39599,3568
39600,3568
39601,3568
39602,3568
39603,3568
39604,3568
39605,3568
39606,3568
39607,3568
39608,3568
39609,3568
39610,3568
39611,3568
39612,3568
39613,3568
39614,3568
39615,3568
39616,3568
39617,3568
39618,3568
39619,3568
39620,3568
39621,3568
39622,3568
39623,3568
39624,3568
39625,3566
39626,3566
39627,3566
39628,3566
39629,3566
39630,3566
39631,3566
39632,3566
39633,3566
39634,3566
39635,3566
39636,3566
39637,3566
39638,3566
39639,3566
39640,3566
39641,3566
39642,3566
39643,3566
39644,3566
39645,3566
39646,3566
39647,3566
39648,3566
39649,3566
39650,3566
39651,3566
39652,3566
39653,3566
39654,3566
39655,3566
39656,3566
39657,3566
39658,3566
39659,3566
39660,3566
39661,3566
39662,3562
39663,3562
39664,3562
39665,3562
39666,3562
39667,3562
39668,3562
39669,3562
39670,3562
39671,3554
39672,3554
39673,3554
39674,3554
39675,3554
39676,3554
39677,3554
39678,3554
39679,3554
39680,3554
39681,3554
39682,3554
39683,3552
39684,3552
39685,3552
39686,3552
39687,3552
39688,3552
39689,3552
39690,3546
39691,3546
39692,3546
39693,3546
39694,3546
39695,3546
39696,3546
39697,3546
39698,3546
39699,3546
39700,3546
39701,3546
39702,3546
39703,3546
39704,3546
39705,3546
39706,3546
39707,3546
39708,3546
39709,3546
39710,3546
39711,3546
39712,3546
39713,3546
39714,3548
39715,3548
39716,3548
39717,3548
39718,3548
39719,3548
39720,3548
39721,3548
39722,3548
39723,3548
39724,3548
39725,3550
39726,3550
39727,3548
39728,3548
39729,3548
39730,3548
39731,3548
39732,3548
39733,3548
39734,3548
39735,3548
39736,3548
39737,3548
39738,3548
39739,3548
39740,3546
39741,3546
39742,3546
39743,3546
39744,3546
39745,3546
39746,3546
39747,3546
39748,3546
39749,3546
39750,3546
39751,3546
39752,3546
39753,3546
39754,3546
39755,3546
39756,3546
39757,3546
39758,3546
39759,3544
39760,3544
39761,3544
39762,3544
39763,3544
39764,3544
39765,3544
39766,3544
39767,3544
39768,3544
39769,3544
39770,3544
39771,3544
39772,3544
39773,3544
39774,3544
39775,3544
39776,3544
39777,3544
39778,3544
39779,3544
39780,3544
39781,3544
39782,3544
39783,3544
39784,3544
39785,3544
39786,3544
39787,3544
39788,3544
39789,3544
39790,3544
39791,3544
39792,3544
39793,3544
39794,3544
39795,3544
39796,3544
39797,3544
39798,3544
39799,3544
39800,3544
39801,3544
39802,3544
39803,3544
39804,3544
39805,3544
39806,3544
39807,3544
39808,3544
39809,3544
39810,3544
39811,3544
39812,3544
39813,3544
39814,3544
39815,3544
39816,3544
39817,3544
39818,3544
39819,3544
39820,3544
39821,3544
39822,3544
39823,3544
39824,3544
39825,3544
39826,3544
39827,3544
39828,3544
39829,3544
39830,3544
39831,3544
39832,3544
39833,3544
39834,3544
39835,3544
39836,3544
39837,3544
39838,3544
39839,3544
39840,3544
39841,3544
39842,3544
39843,3544
39844,3544
39845,3544
39846,3544
39847,3544
39848,3544
39849,3544
39850,3544
39851,3544
39852,3544
39853,3544
39854,3544
39855,3544
39856,3544
39857,3544
39858,3544
39859,3544
39860,3542
39861,3542
39862,3542
39863,3542
39864,3542
39865,3542
39866,3542
39867,3542
39868,3542
39869,3542
39870,3542
39871,3542
39872,3542
39873,3542
39874,3542
39875,3542
39876,3542
39877,3542
39878,3542
39879,3542
39880,3542
39881,3542
39882,3542
39883,3542
39884,3542
39885,3542
39886,3542
39887,3542
39888,3542
39889,3542
39890,3542
39891,3542
39892,3542
39893,3542
39894,3542
39895,3542
39896,3542
39897,3542
39898,3542
39899,3542
39900,3542
39901,3542
39902,3542
39903,3542
39904,3542
39905,3542
39906,3542
39907,3542
39908,3542
39909,3542
39910,3542
39911,3542
39912,3542
39913,3542
39914,3542
39915,3542
39916,3542
39917,3542
39918,3542
39919,3542
39920,3542
39921,3542
39922,3542
39923,3542
39924,3542
39925,3542
39926,3542
39927,3542
39928,3542
39929,3542
39930,3542
39931,3542
39932,3542
39933,3542
39934,3542
39935,3542
39936,3542
39937,3542
39938,3542
39939,3542
39940,3542
39941,3542
39942,3542
39943,3542
39944,3542
39945,3542
39946,3542
39947,3542
39948,3538
39949,3550
39950,3550
39951,3550
39952,3550
39953,3550
39954,3550
39955,3556
39956,3556
39957,3556
39958,3556
39959,3556
39960,3550
39961,3550
39962,3550
39963,3550
39964,3550
39965,3550
39966,3550
39967,3550
39968,3550
39969,3550
39970,3550
39971,3550
39972,3550
39973,3550
39974,3550
39975,3550
39976,3550
39977,3550
39978,3550
39979,3550
39980,3550
39981,3550
39982,3550
39983,3550
39984,3550
39985,3550
39986,3550
39987,3550
39988,3550
39989,3550
39990,3552
39991,3552
39992,3552
39993,3552
39994,3552
39995,3552
39996,3552
39997,3552
39998,3560
39999,3560
40000,3556
40001,3556
40002,3556
40003,3556
40004,3556
40005,3556
40006,3556
40007,3556
40008,3556
40009,3556
40010,3556
40011,3556
40012,3556
40013,3556
40014,3556
40015,3556
40016,3556
40017,3556
40018,3556
40019,3556
40020,3556
40021,3556
40022,3556
40023,3554
40024,3554
40025,3554
40026,3554
40027,3554
40028,3554
40029,3554
40030,3554
40031,3554
40032,3556
40033,3566
40034,3568
40035,3568
40036,3568
40037,3568
40038,3568
40039,3568
40040,3568
40041,3568
40042,3568
40043,3568
40044,3568
40045,3568
40046,3568
40047,3568
40048,3568
40049,3568
40050,3568
40051,3568
40052,3568
40053,3568
40054,3568
40055,3568
40056,3568
40057,3568
40058,3568
40059,3568
40060,3568
40061,3568
40062,3568
40063,3568
40064,3568
40065,3568
40066,3568
40067,3568
40068,3568
40069,3570
40070,3570
40071,3570
40072,3570
40073,3570
40074,3570
40075,3570
40076,3570
40077,3570
40078,3570
40079,3570
40080,3574
40081,3574
40082,3574
40083,3574
40084,3574
40085,3574
40086,3574
40087,3574
40088,3574
40089,3574
40090,3574
40091,3574
40092,3574
40093,3574
40094,3574
40095,3574
40096,3574
40097,3574
40098,3574
40099,3574
40100,3574
40101,3574
40102,3574
40103,3574
40104,3574
40105,3574
40106,3574
40107,3574
40108,3574
40109,3574
40110,3574
40111,3574
40112,3576
40113,3576
40114,3576
40115,3576
40116,3576
40117,3576
40118,3576
40119,3576
40120,3576
40121,3576
40122,3576
40123,3576
40124,3576
40125,3576
40126,3576
40127,3576
40128,3576
40129,3576
40130,3576
40131,3576
40132,3576
40133,3576
40134,3576
40135,3576
40136,3576
40137,3576
40138,3576
40139,3576
40140,3576
40141,3576
40142,3576
40143,3576
40144,3576
40145,3576
40146,3574
40147,3574
40148,3574
40149,3574
40150,3574
40151,3574
40152,3572
40153,3572
40154,3572
40155,3572
40156,3572
40157,3572
40158,3572
40159,3572
40160,3572
40161,3572
40162,3572
40163,3572
40164,3572
40165,3572
40166,3572
40167,3572
40168,3572
40169,3572
40170,3572
40171,3572
40172,3572
40173,3572
40174,3572
40175,3572
40176,3568
40177,3568
40178,3568
40179,3568
40180,3566
40181,3566
40182,3566
40183,3566
40184,3558
40185,3558
40186,3558
40187,3558
40188,3558
40189,3558
40190,3558
40191,3558
40192,3556
40193,3556
40194,3556
40195,3556
40196,3556
40197,3556
40198,3556
40199,3556
40200,3556
40201,3556
40202,3556
40203,3556
40204,3556
40205,3556
40206,3556
40207,3556
40208,3558
40209,3558
40210,3560
40211,3560
40212,3560
40213,3560
40214,3560
40215,3560
40216,3560
40217,3560
40218,3560
40219,3560
40220,3560
40221,3560
40222,3560
40223,3560
40224,3560
40225,3560
40226,3560
40227,3560
40228,3560
40229,3560
40230,3560
40231,3560
40232,3560
40233,3560
40234,3560
40235,3560
40236,3560
40237,3560
40238,3560
40239,3560
40240,3560
40241,3560
40242,3560
40243,3560
40244,3560
40245,3558
40246,3558
40247,3558
40248,3558
40249,3558
40250,3558
40251,3558
40252,3558
40253,3558
40254,3558
40255,3558
40256,3558
40257,3558
40258,3558
40259,3558
40260,3558
40261,3558
40262,3558
40263,3558
40264,3558
40265,3558
40266,3558
40267,3558
40268,3558
40269,3558
40270,3558
40271,3558
40272,3558
40273,3558
40274,3558
40275,3558
40276,3558
40277,3558
40278,3558
40279,3558
40280,3558
40281,3558
40282,3558
40283,3558
40284,3558
40285,3558
40286,3558
40287,3558
40288,3558
40289,3558
40290,3558
40291,3558
40292,3562
40293,3562
40294,3562
40295,3562
40296,3562
40297,3562
40298,3562
40299,3562
40300,3562
40301,3562
40302,3562
40303,3562
40304,3562
40305,3562
40306,3562
40307,3562
40308,3562
40309,3562
40310,3562
40311,3562
40312,3562
40313,3562
40314,3562
40315,3562
40316,3562
40317,3562
40318,3562
40319,3562
40320,3562
40321,3562
40322,3562
40323,3562
40324,3562
40325,3562
40326,3562
40327,3562
40328,3562
40329,3562
40330,3562
40331,3562
40332,3562
40333,3562
40334,3562
40335,3562
40336,3562
40337,3562
40338,3562
40339,3562
40340,3562
40341,3562
40342,3562
40343,3562
40344,3562
40345,3562
40346,3562
40347,3562
40348,3562
40349,3562
40350,3562
40351,3562
40352,3562
40353,3562
40354,3562
40355,3562
40356,3562
40357,3560
40358,3560
40359,3560
40360,3560
40361,3560
40362,3560
40363,3560
40364,3560
40365,3560
40366,3564
40367,3564
40368,3564
40369,3564
40370,3564
40371,3564
40372,3564
40373,3564
40374,3564
40375,3564
40376,3564
40377,3564
40378,3564
40379,3564
40380,3564
40381,3564
40382,3564
40383,3564
40384,3564
40385,3564
40386,3564
40387,3564
40388,3564
40389,3564
40390,3564
40391,3564
40392,3564
40393,3564
40394,3564
40395,3564
40396,3564
40397,3564
40398,3564
40399,3564
40400,3564
40401,3564
40402,3564
40403,3564
40404,3564
40405,3564
40406,3564
40407,3564
40408,3564
40409,3560
40410,3560
40411,3560
40412,3560
40413,3560
40414,3560
40415,3560
40416,3560
40417,3560
40418,3560
40419,3560
40420,3560
40421,3560
40422,3560
40423,3560
40424,3560
40425,3560
40426,3558
40427,3558
40428,3558
40429,3558
40430,3558
40431,3558
40432,3558
40433,3558
40434,3558
40435,3558
40436,3558
40437,3558
40438,3558
40439,3558
40440,3558
40441,3558
40442,3558
40443,3558
40444,3558
40445,3558
40446,3558
40447,3558
40448,3558
