Run,Total Distance
557,2980
558,2980
559,2980
560,2980
561,2980
562,2980
563,2980
564,2980
565,2980
566,2980
567,2980
568,2980
569,2980
570,2980
571,2980
572,2980
573,2980
574,2980
575,2980
576,2980
577,2980
578,2980
579,2970
580,2970
581,2970
582,2970
583,2970
584,2970
585,2970
586,2970
587,2970
588,2970
589,2970
590,2970
591,2962
592,2962
593,2962
594,2962
595,2962
596,2962
597,2960
598,2960
599,2960
600,2960
601,2960
602,2958
603,2958
604,2958
605,2958
606,2958
607,2958
608,2958
609,2958
610,2958
611,2938
612,2938
613,2938
614,2938
615,2938
616,2938
617,2938
618,2938
619,2938
620,2938
621,2938
622,2938
623,2938
624,2938
625,2938
626,2938
627,2938
628,2938
629,2938
630,2938
631,2916
632,2916
633,2916
634,2916
635,2916
636,2916
637,2916
638,2916
639,2916
640,2916
641,2916
642,2916
643,2916
644,2916
645,2900
646,2900
647,2900
648,2900
649,2900
650,2900
651,2900
652,2900
653,2900
654,2900
655,2900
656,2900
657,2900
658,2900
659,2900
660,2900
661,2900
662,2900
663,2874
664,2874
665,2874
666,2874
667,2874
668,2874
669,2874
670,2874
671,2874
672,2874
673,2874
674,2874
675,2874
676,2874
677,2874
678,2874
679,2874
680,2874
681,2874
682,2874
683,2874
684,2874
685,2874
686,2874
687,2874
688,2874
689,2874
690,2874
691,2866
692,2866
693,2866
694,2866
695,2866
696,2866
697,2866
698,2866
699,2866
700,2866
701,2866
702,2866
703,2866
704,2866
705,2866
706,2866
707,2866
708,2866
709,2866
710,2866
711,2866
712,2866
713,2866
714,2866
715,2866
716,2866
717,2866
718,2866
719,2866
720,2866
721,2866
722,2866
723,2866
724,2866
725,2866
726,2866
727,2866
728,2866
729,2866
730,2866
731,2866
732,2866
733,2866
734,2866
735,2866
736,2866
737,2866
738,2866
739,2866
740,2866
741,2866
742,2866
743,2866
744,2866
745,2866
746,2866
747,2866
748,2866
749,2866
750,2866
751,2866
752,2866
753,2866
754,2866
755,2858
756,2858
757,2856
758,2856
759,2856
760,2856
761,2856
762,2856
763,2856
764,2856
765,2828
766,2828
767,2826
768,2826
769,2826
770,2824
771,2824
772,2824
773,2824
774,2824
775,2824
776,2824
777,2824
778,2824
779,2824
780,2824
781,2824
782,2824
783,2824
784,2824
785,2824
786,2824
787,2824
788,2824
789,2824
790,2824
791,2824
792,2820
793,2820
794,2816
795,2816
796,2816
797,2816
798,2816
799,2816
800,2816
801,2816
802,2816
803,2816
804,2816
805,2816
806,2816
807,2816
808,2816
809,2816
810,2816
811,2816
812,2814
813,2814
814,2814
815,2786
816,2786
817,2786
818,2786
819,2786
820,2786
821,2786
822,2786
823,2786
824,2786
825,2786
826,2786
827,2786
828,2786
829,2786
830,2786
831,2786
832,2786
833,2786
834,2786
835,2786
836,2786
837,2786
838,2786
839,2786
840,2786
841,2786
842,2786
843,2786
844,2786
845,2786
846,2786
847,2786
848,2786
849,2786
850,2786
851,2786
852,2786
853,2786
854,2786
855,2786
856,2786
857,2786
858,2786
859,2786
860,2786
861,2786
862,2786
863,2786
864,2786
865,2786
866,2786
867,2786
868,2786
869,2786
870,2786
871,2786
872,2786
873,2786
874,2786
875,2786
876,2786
877,2786
878,2786
879,2786
880,2786
881,2776
882,2776
883,2776
884,2776
885,2776
886,2776
887,2776
888,2776
889,2776
890,2776
891,2776
892,2776
893,2776
894,2776
895,2776
896,2776
897,2776
898,2776
899,2776
900,2772
901,2772
902,2772
903,2772
904,2772
905,2772
906,2772
907,2772
908,2772
909,2772
910,2772
911,2772
912,2772
913,2772
914,2772
915,2772
916,2772
917,2772
918,2772
919,2772
920,2772
921,2772
922,2772
923,2772
924,2766
925,2766
926,2766
927,2766
928,2766
929,2766
930,2754
931,2754
932,2754
933,2754
934,2754
935,2742
936,2742
937,2742
938,2742
939,2742
940,2742
941,2742
942,2742
943,2742
944,2742
945,2742
946,2742
947,2742
948,2742
949,2742
950,2742
951,2742
952,2742
953,2742
954,2742
955,2742
956,2742
957,2742
958,2742
959,2742
960,2742
961,2742
962,2742
963,2742
964,2742
965,2742
966,2742
967,2742
968,2742
969,2742
970,2742
971,2742
972,2742
973,2742
974,2742
975,2742
976,2742
977,2742
978,2742
979,2742
980,2742
981,2742
982,2742
983,2742
984,2742
985,2742
986,2742
987,2742
988,2742
989,2742
990,2742
991,2742
992,2742
993,2742
994,2734
995,2734
996,2734
997,2734
998,2732
999,2732
1000,2726
1001,2726
1002,2726
1003,2726
1004,2726
1005,2726
1006,2724
1007,2724
1008,2724
1009,2724
1010,2720
1011,2720
1012,2720
1013,2720
1014,2720
1015,2720
1016,2720
1017,2720
1018,2720
1019,2720
1020,2720
1021,2720
1022,2720
1023,2720
1024,2720
1025,2720
1026,2720
1027,2720
1028,2720
1029,2720
1030,2720
1031,2720
1032,2720
1033,2720
1034,2720
1035,2720
1036,2720
1037,2720
1038,2720
1039,2720
1040,2720
1041,2720
1042,2720
1043,2720
1044,2720
1045,2720
1046,2720
1047,2720
1048,2720
1049,2720
1050,2720
1051,2720
1052,2720
1053,2720
1054,2720
1055,2720
1056,2720
1057,2720
1058,2720
1059,2720
1060,2720
1061,2720
1062,2720
1063,2720
1064,2720
1065,2720
1066,2720
1067,2720
1068,2720
1069,2720
1070,2720
1071,2720
1072,2720
1073,2720
1074,2720
1075,2720
1076,2720
1077,2720
1078,2720
1079,2720
1080,2720
1081,2720
1082,2720
1083,2720
1084,2720
1085,2720
1086,2720
1087,2720
1088,2720
1089,2720
1090,2720
1091,2720
1092,2720
1093,2720
1094,2720
1095,2720
1096,2720
1097,2720
1098,2720
1099,2720
1100,2720
1101,2720
1102,2720
1103,2720
1104,2720
1105,2720
1106,2720
1107,2720
1108,2720
1109,2720
1110,2720
1111,2720
1112,2720
1113,2720
1114,2720
1115,2720
1116,2720
1117,2720
1118,2720
1119,2720
1120,2720
1121,2720
1122,2720
1123,2720
1124,2720
1125,2720
1126,2720
1127,2720
1128,2720
1129,2720
1130,2720
1131,2720
1132,2720
1133,2720
1134,2720
1135,2720
1136,2720
1137,2720
1138,2720
1139,2720
1140,2720
1141,2720
1142,2720
1143,2720
1144,2720
1145,2720
1146,2720
1147,2720
1148,2720
1149,2720
1150,2720
1151,2720
1152,2720
1153,2720
1154,2720
1155,2712
1156,2712
1157,2712
1158,2712
1159,2712
1160,2712
1161,2712
1162,2712
1163,2712
1164,2694
1165,2694
1166,2694
1167,2694
1168,2694
1169,2694
1170,2694
1171,2694
1172,2694
1173,2694
1174,2694
1175,2694
1176,2694
1177,2694
1178,2694
1179,2694
1180,2694
1181,2694
1182,2692
1183,2692
1184,2692
1185,2692
1186,2692
1187,2692
1188,2692
1189,2692
1190,2692
1191,2692
1192,2692
1193,2692
1194,2692
1195,2692
1196,2692
1197,2692
1198,2692
1199,2692
1200,2692
